[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 9:  45%|████▍     | 857/1920 [37:00<45:54,  0.39it/s, v_num=0, train_loss_step=0.000467, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 857/1920 [37:00<45:54,  0.39it/s, v_num=0, train_loss_step=0.00364, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  45%|████▍     | 858/1920 [37:03<45:52,  0.39it/s, v_num=0, train_loss_step=0.00364, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 858/1920 [37:03<45:52,  0.39it/s, v_num=0, train_loss_step=0.00057, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 859/1920 [37:06<45:49,  0.39it/s, v_num=0, train_loss_step=0.00057, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 859/1920 [37:06<45:49,  0.39it/s, v_num=0, train_loss_step=0.000566, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 860/1920 [37:09<45:48,  0.39it/s, v_num=0, train_loss_step=0.000566, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 860/1920 [37:09<45:48,  0.39it/s, v_num=0, train_loss_step=0.00266, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  45%|████▍     | 861/1920 [37:12<45:45,  0.39it/s, v_num=0, train_loss_step=0.00266, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 861/1920 [37:12<45:46,  0.39it/s, v_num=0, train_loss_step=0.000378, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 862/1920 [37:15<45:43,  0.39it/s, v_num=0, train_loss_step=0.000378, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 862/1920 [37:15<45:43,  0.39it/s, v_num=0, train_loss_step=0.000751, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 863/1920 [37:18<45:41,  0.39it/s, v_num=0, train_loss_step=0.000751, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 863/1920 [37:18<45:41,  0.39it/s, v_num=0, train_loss_step=0.000667, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 864/1920 [37:21<45:39,  0.39it/s, v_num=0, train_loss_step=0.000667, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 864/1920 [37:21<45:39,  0.39it/s, v_num=0, train_loss_step=0.000886, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 865/1920 [37:24<45:36,  0.39it/s, v_num=0, train_loss_step=0.000886, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 865/1920 [37:24<45:36,  0.39it/s, v_num=0, train_loss_step=0.000668, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 866/1920 [37:27<45:35,  0.39it/s, v_num=0, train_loss_step=0.000668, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 866/1920 [37:27<45:35,  0.39it/s, v_num=0, train_loss_step=0.000836, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 867/1920 [37:30<45:33,  0.39it/s, v_num=0, train_loss_step=0.000836, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 867/1920 [37:30<45:33,  0.39it/s, v_num=0, train_loss_step=0.000446, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 868/1920 [37:33<45:31,  0.39it/s, v_num=0, train_loss_step=0.000446, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 868/1920 [37:33<45:31,  0.39it/s, v_num=0, train_loss_step=0.000747, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 869/1920 [37:36<45:28,  0.39it/s, v_num=0, train_loss_step=0.000747, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 869/1920 [37:36<45:28,  0.39it/s, v_num=0, train_loss_step=0.000566, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 870/1920 [37:40<45:27,  0.38it/s, v_num=0, train_loss_step=0.000566, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 870/1920 [37:40<45:27,  0.38it/s, v_num=0, train_loss_step=0.000586, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 871/1920 [37:43<45:25,  0.38it/s, v_num=0, train_loss_step=0.000586, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 871/1920 [37:43<45:25,  0.38it/s, v_num=0, train_loss_step=0.000385, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 872/1920 [37:45<45:23,  0.38it/s, v_num=0, train_loss_step=0.000385, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 872/1920 [37:45<45:23,  0.38it/s, v_num=0, train_loss_step=0.00053, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  45%|████▌     | 873/1920 [37:49<45:21,  0.38it/s, v_num=0, train_loss_step=0.00053, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▌     | 873/1920 [37:49<45:21,  0.38it/s, v_num=0, train_loss_step=0.00104, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 874/1920 [37:51<45:18,  0.38it/s, v_num=0, train_loss_step=0.00104, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 874/1920 [37:51<45:18,  0.38it/s, v_num=0, train_loss_step=0.000834, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 875/1920 [37:53<45:14,  0.38it/s, v_num=0, train_loss_step=0.000834, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 875/1920 [37:53<45:14,  0.38it/s, v_num=0, train_loss_step=0.000616, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 876/1920 [37:55<45:11,  0.38it/s, v_num=0, train_loss_step=0.000616, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 876/1920 [37:55<45:11,  0.38it/s, v_num=0, train_loss_step=0.000573, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 877/1920 [37:58<45:10,  0.38it/s, v_num=0, train_loss_step=0.000573, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 877/1920 [37:58<45:10,  0.38it/s, v_num=0, train_loss_step=0.000941, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 878/1920 [38:01<45:08,  0.38it/s, v_num=0, train_loss_step=0.000941, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 878/1920 [38:01<45:08,  0.38it/s, v_num=0, train_loss_step=0.000753, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 879/1920 [38:04<45:05,  0.38it/s, v_num=0, train_loss_step=0.000753, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 879/1920 [38:04<45:05,  0.38it/s, v_num=0, train_loss_step=0.000663, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 880/1920 [38:07<45:03,  0.38it/s, v_num=0, train_loss_step=0.000663, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 880/1920 [38:07<45:03,  0.38it/s, v_num=0, train_loss_step=0.00029, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  46%|████▌     | 881/1920 [38:11<45:02,  0.38it/s, v_num=0, train_loss_step=0.00029, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 881/1920 [38:11<45:02,  0.38it/s, v_num=0, train_loss_step=0.000291, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 882/1920 [38:14<45:00,  0.38it/s, v_num=0, train_loss_step=0.000291, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 882/1920 [38:14<45:00,  0.38it/s, v_num=0, train_loss_step=0.000606, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 883/1920 [38:17<44:58,  0.38it/s, v_num=0, train_loss_step=0.000606, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 883/1920 [38:17<44:58,  0.38it/s, v_num=0, train_loss_step=0.000679, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 884/1920 [38:20<44:55,  0.38it/s, v_num=0, train_loss_step=0.000679, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 884/1920 [38:20<44:55,  0.38it/s, v_num=0, train_loss_step=0.000502, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 885/1920 [38:22<44:53,  0.38it/s, v_num=0, train_loss_step=0.000502, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 885/1920 [38:22<44:53,  0.38it/s, v_num=0, train_loss_step=0.00086, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  46%|████▌     | 886/1920 [38:25<44:51,  0.38it/s, v_num=0, train_loss_step=0.00086, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 886/1920 [38:25<44:51,  0.38it/s, v_num=0, train_loss_step=0.00137, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 887/1920 [38:28<44:49,  0.38it/s, v_num=0, train_loss_step=0.00137, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▌     | 887/1920 [38:28<44:49,  0.38it/s, v_num=0, train_loss_step=0.000558, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 888/1920 [38:32<44:47,  0.38it/s, v_num=0, train_loss_step=0.000558, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 888/1920 [38:32<44:47,  0.38it/s, v_num=0, train_loss_step=0.00116, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  46%|████▋     | 889/1920 [38:34<44:44,  0.38it/s, v_num=0, train_loss_step=0.00116, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 889/1920 [38:34<44:44,  0.38it/s, v_num=0, train_loss_step=0.00232, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 890/1920 [38:37<44:42,  0.38it/s, v_num=0, train_loss_step=0.00232, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 890/1920 [38:37<44:42,  0.38it/s, v_num=0, train_loss_step=0.00314, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 891/1920 [38:40<44:39,  0.38it/s, v_num=0, train_loss_step=0.00314, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 891/1920 [38:40<44:39,  0.38it/s, v_num=0, train_loss_step=0.000426, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 892/1920 [38:43<44:37,  0.38it/s, v_num=0, train_loss_step=0.000426, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  46%|████▋     | 892/1920 [38:43<44:37,  0.38it/s, v_num=0, train_loss_step=0.000851, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 893/1920 [38:46<44:35,  0.38it/s, v_num=0, train_loss_step=0.000851, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 893/1920 [38:46<44:35,  0.38it/s, v_num=0, train_loss_step=0.00111, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  47%|████▋     | 894/1920 [38:48<44:32,  0.38it/s, v_num=0, train_loss_step=0.00111, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 894/1920 [38:48<44:32,  0.38it/s, v_num=0, train_loss_step=0.00049, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 895/1920 [38:51<44:30,  0.38it/s, v_num=0, train_loss_step=0.00049, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 895/1920 [38:51<44:30,  0.38it/s, v_num=0, train_loss_step=0.00154, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 896/1920 [38:54<44:27,  0.38it/s, v_num=0, train_loss_step=0.00154, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 896/1920 [38:54<44:28,  0.38it/s, v_num=0, train_loss_step=0.00046, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 897/1920 [38:57<44:26,  0.38it/s, v_num=0, train_loss_step=0.00046, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 897/1920 [38:57<44:26,  0.38it/s, v_num=0, train_loss_step=0.0022, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  47%|████▋     | 898/1920 [39:00<44:24,  0.38it/s, v_num=0, train_loss_step=0.0022, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 898/1920 [39:00<44:24,  0.38it/s, v_num=0, train_loss_step=0.000419, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 899/1920 [39:03<44:21,  0.38it/s, v_num=0, train_loss_step=0.000419, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 899/1920 [39:03<44:21,  0.38it/s, v_num=0, train_loss_step=0.000484, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 900/1920 [39:06<44:19,  0.38it/s, v_num=0, train_loss_step=0.000484, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 900/1920 [39:06<44:19,  0.38it/s, v_num=0, train_loss_step=0.00133, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  47%|████▋     | 901/1920 [39:10<44:18,  0.38it/s, v_num=0, train_loss_step=0.00133, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 901/1920 [39:10<44:18,  0.38it/s, v_num=0, train_loss_step=0.000882, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 902/1920 [39:13<44:16,  0.38it/s, v_num=0, train_loss_step=0.000882, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 902/1920 [39:13<44:16,  0.38it/s, v_num=0, train_loss_step=0.000698, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 903/1920 [39:16<44:13,  0.38it/s, v_num=0, train_loss_step=0.000698, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 903/1920 [39:16<44:13,  0.38it/s, v_num=0, train_loss_step=0.00068, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  47%|████▋     | 904/1920 [39:18<44:11,  0.38it/s, v_num=0, train_loss_step=0.00068, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 904/1920 [39:18<44:11,  0.38it/s, v_num=0, train_loss_step=0.0004, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  47%|████▋     | 905/1920 [39:21<44:08,  0.38it/s, v_num=0, train_loss_step=0.0004, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 905/1920 [39:21<44:08,  0.38it/s, v_num=0, train_loss_step=0.000754, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 906/1920 [39:24<44:06,  0.38it/s, v_num=0, train_loss_step=0.000754, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 906/1920 [39:24<44:06,  0.38it/s, v_num=0, train_loss_step=0.000654, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 907/1920 [39:26<44:03,  0.38it/s, v_num=0, train_loss_step=0.000654, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 907/1920 [39:26<44:03,  0.38it/s, v_num=0, train_loss_step=0.000357, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 908/1920 [39:28<43:59,  0.38it/s, v_num=0, train_loss_step=0.000357, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 908/1920 [39:28<43:59,  0.38it/s, v_num=0, train_loss_step=0.000669, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 909/1920 [39:29<43:55,  0.38it/s, v_num=0, train_loss_step=0.000669, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 909/1920 [39:29<43:55,  0.38it/s, v_num=0, train_loss_step=0.000684, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 910/1920 [39:30<43:51,  0.38it/s, v_num=0, train_loss_step=0.000684, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 910/1920 [39:30<43:51,  0.38it/s, v_num=0, train_loss_step=0.000385, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 911/1920 [39:32<43:47,  0.38it/s, v_num=0, train_loss_step=0.000385, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  47%|████▋     | 911/1920 [39:32<43:47,  0.38it/s, v_num=0, train_loss_step=0.000333, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  48%|████▊     | 912/1920 [39:33<43:43,  0.38it/s, v_num=0, train_loss_step=0.000333, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  48%|████▊     | 912/1920 [39:33<43:43,  0.38it/s, v_num=0, train_loss_step=0.00107, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  48%|████▊     | 913/1920 [39:35<43:39,  0.38it/s, v_num=0, train_loss_step=0.00107, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  48%|████▊     | 913/1920 [39:35<43:39,  0.38it/s, v_num=0, train_loss_step=0.00231, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  48%|████▊     | 914/1920 [39:36<43:35,  0.38it/s, v_num=0, train_loss_step=0.00231, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
