[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 29:  55%|█████▍    | 1051/1920 [20:57<17:19,  0.84it/s, v_num=1, train_loss_step=0.000332, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1052/1920 [20:58<17:18,  0.84it/s, v_num=1, train_loss_step=0.000332, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1052/1920 [20:58<17:18,  0.84it/s, v_num=1, train_loss_step=0.000354, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1053/1920 [20:59<17:17,  0.84it/s, v_num=1, train_loss_step=0.000354, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1053/1920 [20:59<17:17,  0.84it/s, v_num=1, train_loss_step=0.000568, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1054/1920 [21:00<17:15,  0.84it/s, v_num=1, train_loss_step=0.000568, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1054/1920 [21:00<17:15,  0.84it/s, v_num=1, train_loss_step=0.00102, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  55%|█████▍    | 1055/1920 [21:01<17:14,  0.84it/s, v_num=1, train_loss_step=0.00102, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1055/1920 [21:01<17:14,  0.84it/s, v_num=1, train_loss_step=0.000484, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1056/1920 [21:02<17:13,  0.84it/s, v_num=1, train_loss_step=0.000484, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1056/1920 [21:02<17:13,  0.84it/s, v_num=1, train_loss_step=0.00029, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  55%|█████▌    | 1057/1920 [21:04<17:12,  0.84it/s, v_num=1, train_loss_step=0.00029, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1057/1920 [21:04<17:12,  0.84it/s, v_num=1, train_loss_step=0.000265, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1058/1920 [21:05<17:10,  0.84it/s, v_num=1, train_loss_step=0.000265, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1058/1920 [21:05<17:10,  0.84it/s, v_num=1, train_loss_step=0.000405, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1059/1920 [21:06<17:09,  0.84it/s, v_num=1, train_loss_step=0.000405, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1059/1920 [21:06<17:09,  0.84it/s, v_num=1, train_loss_step=0.00026, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  55%|█████▌    | 1060/1920 [21:07<17:08,  0.84it/s, v_num=1, train_loss_step=0.00026, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1060/1920 [21:07<17:08,  0.84it/s, v_num=1, train_loss_step=0.000648, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1061/1920 [21:08<17:07,  0.84it/s, v_num=1, train_loss_step=0.000648, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1061/1920 [21:08<17:07,  0.84it/s, v_num=1, train_loss_step=0.000397, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1062/1920 [21:09<17:05,  0.84it/s, v_num=1, train_loss_step=0.000397, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1062/1920 [21:09<17:05,  0.84it/s, v_num=1, train_loss_step=0.000474, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1063/1920 [21:11<17:04,  0.84it/s, v_num=1, train_loss_step=0.000474, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1063/1920 [21:11<17:04,  0.84it/s, v_num=1, train_loss_step=0.00048, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  55%|█████▌    | 1064/1920 [21:12<17:03,  0.84it/s, v_num=1, train_loss_step=0.00048, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1064/1920 [21:12<17:03,  0.84it/s, v_num=1, train_loss_step=0.00204, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1065/1920 [21:13<17:02,  0.84it/s, v_num=1, train_loss_step=0.00204, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▌    | 1065/1920 [21:13<17:02,  0.84it/s, v_num=1, train_loss_step=0.00128, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1066/1920 [21:15<17:01,  0.84it/s, v_num=1, train_loss_step=0.00128, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1066/1920 [21:15<17:01,  0.84it/s, v_num=1, train_loss_step=0.000294, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1067/1920 [21:16<17:00,  0.84it/s, v_num=1, train_loss_step=0.000294, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1067/1920 [21:16<17:00,  0.84it/s, v_num=1, train_loss_step=0.00047, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  56%|█████▌    | 1068/1920 [21:17<16:58,  0.84it/s, v_num=1, train_loss_step=0.00047, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1068/1920 [21:17<16:58,  0.84it/s, v_num=1, train_loss_step=0.000906, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1069/1920 [21:18<16:57,  0.84it/s, v_num=1, train_loss_step=0.000906, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1069/1920 [21:18<16:57,  0.84it/s, v_num=1, train_loss_step=0.000443, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1070/1920 [21:19<16:56,  0.84it/s, v_num=1, train_loss_step=0.000443, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1070/1920 [21:19<16:56,  0.84it/s, v_num=1, train_loss_step=0.000426, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1071/1920 [21:20<16:55,  0.84it/s, v_num=1, train_loss_step=0.000426, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1071/1920 [21:20<16:55,  0.84it/s, v_num=1, train_loss_step=0.000184, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1072/1920 [21:21<16:53,  0.84it/s, v_num=1, train_loss_step=0.000184, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1072/1920 [21:21<16:53,  0.84it/s, v_num=1, train_loss_step=0.000278, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1073/1920 [21:23<16:52,  0.84it/s, v_num=1, train_loss_step=0.000278, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1073/1920 [21:23<16:52,  0.84it/s, v_num=1, train_loss_step=0.000947, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1074/1920 [21:24<16:51,  0.84it/s, v_num=1, train_loss_step=0.000947, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1074/1920 [21:24<16:51,  0.84it/s, v_num=1, train_loss_step=0.00036, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  56%|█████▌    | 1075/1920 [21:25<16:50,  0.84it/s, v_num=1, train_loss_step=0.00036, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1075/1920 [21:25<16:50,  0.84it/s, v_num=1, train_loss_step=0.000337, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1076/1920 [21:26<16:48,  0.84it/s, v_num=1, train_loss_step=0.000337, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1076/1920 [21:26<16:48,  0.84it/s, v_num=1, train_loss_step=0.000436, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1077/1920 [21:27<16:47,  0.84it/s, v_num=1, train_loss_step=0.000436, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1077/1920 [21:27<16:47,  0.84it/s, v_num=1, train_loss_step=0.000808, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1078/1920 [21:28<16:46,  0.84it/s, v_num=1, train_loss_step=0.000808, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1078/1920 [21:28<16:46,  0.84it/s, v_num=1, train_loss_step=0.000423, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1079/1920 [21:29<16:45,  0.84it/s, v_num=1, train_loss_step=0.000423, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▌    | 1079/1920 [21:29<16:45,  0.84it/s, v_num=1, train_loss_step=0.00015, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  56%|█████▋    | 1080/1920 [21:30<16:43,  0.84it/s, v_num=1, train_loss_step=0.00015, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1080/1920 [21:30<16:43,  0.84it/s, v_num=1, train_loss_step=0.00057, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1081/1920 [21:31<16:42,  0.84it/s, v_num=1, train_loss_step=0.00057, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1081/1920 [21:31<16:42,  0.84it/s, v_num=1, train_loss_step=0.000498, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1082/1920 [21:32<16:41,  0.84it/s, v_num=1, train_loss_step=0.000498, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1082/1920 [21:32<16:41,  0.84it/s, v_num=1, train_loss_step=0.000757, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1083/1920 [21:33<16:40,  0.84it/s, v_num=1, train_loss_step=0.000757, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1083/1920 [21:33<16:40,  0.84it/s, v_num=1, train_loss_step=0.00225, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  56%|█████▋    | 1084/1920 [21:34<16:38,  0.84it/s, v_num=1, train_loss_step=0.00225, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  56%|█████▋    | 1084/1920 [21:34<16:38,  0.84it/s, v_num=1, train_loss_step=0.000312, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1085/1920 [21:36<16:37,  0.84it/s, v_num=1, train_loss_step=0.000312, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1085/1920 [21:36<16:37,  0.84it/s, v_num=1, train_loss_step=0.000527, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1086/1920 [21:37<16:36,  0.84it/s, v_num=1, train_loss_step=0.000527, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1086/1920 [21:37<16:36,  0.84it/s, v_num=1, train_loss_step=0.000383, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1087/1920 [21:38<16:34,  0.84it/s, v_num=1, train_loss_step=0.000383, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1087/1920 [21:38<16:34,  0.84it/s, v_num=1, train_loss_step=0.00143, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  57%|█████▋    | 1088/1920 [21:39<16:33,  0.84it/s, v_num=1, train_loss_step=0.00143, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1088/1920 [21:39<16:33,  0.84it/s, v_num=1, train_loss_step=0.000672, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1089/1920 [21:40<16:32,  0.84it/s, v_num=1, train_loss_step=0.000672, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1089/1920 [21:40<16:32,  0.84it/s, v_num=1, train_loss_step=0.000266, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1090/1920 [21:41<16:31,  0.84it/s, v_num=1, train_loss_step=0.000266, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1090/1920 [21:41<16:31,  0.84it/s, v_num=1, train_loss_step=0.00145, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  57%|█████▋    | 1091/1920 [21:43<16:30,  0.84it/s, v_num=1, train_loss_step=0.00145, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1091/1920 [21:43<16:30,  0.84it/s, v_num=1, train_loss_step=0.00032, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1092/1920 [21:44<16:29,  0.84it/s, v_num=1, train_loss_step=0.00032, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1092/1920 [21:44<16:29,  0.84it/s, v_num=1, train_loss_step=0.000308, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1093/1920 [21:46<16:28,  0.84it/s, v_num=1, train_loss_step=0.000308, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1093/1920 [21:46<16:28,  0.84it/s, v_num=1, train_loss_step=0.000343, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1094/1920 [21:47<16:26,  0.84it/s, v_num=1, train_loss_step=0.000343, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1094/1920 [21:47<16:26,  0.84it/s, v_num=1, train_loss_step=0.000247, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1095/1920 [21:48<16:25,  0.84it/s, v_num=1, train_loss_step=0.000247, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1095/1920 [21:48<16:25,  0.84it/s, v_num=1, train_loss_step=0.000521, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1096/1920 [21:49<16:24,  0.84it/s, v_num=1, train_loss_step=0.000521, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1096/1920 [21:49<16:24,  0.84it/s, v_num=1, train_loss_step=0.000659, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1097/1920 [21:50<16:23,  0.84it/s, v_num=1, train_loss_step=0.000659, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1097/1920 [21:50<16:23,  0.84it/s, v_num=1, train_loss_step=0.000413, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1098/1920 [21:51<16:21,  0.84it/s, v_num=1, train_loss_step=0.000413, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1098/1920 [21:51<16:21,  0.84it/s, v_num=1, train_loss_step=0.000515, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1099/1920 [21:52<16:20,  0.84it/s, v_num=1, train_loss_step=0.000515, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1099/1920 [21:52<16:20,  0.84it/s, v_num=1, train_loss_step=0.000476, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1100/1920 [21:53<16:19,  0.84it/s, v_num=1, train_loss_step=0.000476, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1100/1920 [21:53<16:19,  0.84it/s, v_num=1, train_loss_step=0.00143, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  57%|█████▋    | 1101/1920 [21:54<16:17,  0.84it/s, v_num=1, train_loss_step=0.00143, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1101/1920 [21:54<16:17,  0.84it/s, v_num=1, train_loss_step=0.000232, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1102/1920 [21:55<16:16,  0.84it/s, v_num=1, train_loss_step=0.000232, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1102/1920 [21:55<16:16,  0.84it/s, v_num=1, train_loss_step=0.000302, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1103/1920 [21:56<16:15,  0.84it/s, v_num=1, train_loss_step=0.000302, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▋    | 1103/1920 [21:56<16:15,  0.84it/s, v_num=1, train_loss_step=0.000642, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▊    | 1104/1920 [21:58<16:14,  0.84it/s, v_num=1, train_loss_step=0.000642, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  57%|█████▊    | 1104/1920 [21:58<16:14,  0.84it/s, v_num=1, train_loss_step=0.000437, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  58%|█████▊    | 1105/1920 [21:59<16:12,  0.84it/s, v_num=1, train_loss_step=0.000437, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  58%|█████▊    | 1105/1920 [21:59<16:12,  0.84it/s, v_num=1, train_loss_step=0.00134, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  58%|█████▊    | 1106/1920 [22:00<16:11,  0.84it/s, v_num=1, train_loss_step=0.00134, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  58%|█████▊    | 1106/1920 [22:00<16:11,  0.84it/s, v_num=1, train_loss_step=0.000603, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
