[INFO] start at Sun Aug 30 05:03:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65892
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Sun Aug 30 05:03:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 17:  34%|███▍      | 655/1920 [44:19<1:25:37,  0.25it/s, v_num=3, train_loss_step=0.000417]
Epoch 17:  34%|███▍      | 656/1920 [44:23<1:25:32,  0.25it/s, v_num=3, train_loss_step=0.000417]
Epoch 17:  34%|███▍      | 656/1920 [44:23<1:25:32,  0.25it/s, v_num=3, train_loss_step=0.000618]
Epoch 17:  34%|███▍      | 657/1920 [44:27<1:25:28,  0.25it/s, v_num=3, train_loss_step=0.000618]
Epoch 17:  34%|███▍      | 657/1920 [44:27<1:25:28,  0.25it/s, v_num=3, train_loss_step=0.000615]
Epoch 17:  34%|███▍      | 658/1920 [44:31<1:25:24,  0.25it/s, v_num=3, train_loss_step=0.000615]
Epoch 17:  34%|███▍      | 658/1920 [44:31<1:25:24,  0.25it/s, v_num=3, train_loss_step=0.00155] 
Epoch 17:  34%|███▍      | 659/1920 [44:35<1:25:20,  0.25it/s, v_num=3, train_loss_step=0.00155]
Epoch 17:  34%|███▍      | 659/1920 [44:35<1:25:20,  0.25it/s, v_num=3, train_loss_step=0.00125]
Epoch 17:  34%|███▍      | 660/1920 [44:39<1:25:15,  0.25it/s, v_num=3, train_loss_step=0.00125]
Epoch 17:  34%|███▍      | 660/1920 [44:39<1:25:15,  0.25it/s, v_num=3, train_loss_step=0.000634]
Epoch 17:  34%|███▍      | 661/1920 [44:43<1:25:11,  0.25it/s, v_num=3, train_loss_step=0.000634]
Epoch 17:  34%|███▍      | 661/1920 [44:43<1:25:11,  0.25it/s, v_num=3, train_loss_step=0.000437]
Epoch 17:  34%|███▍      | 662/1920 [44:47<1:25:07,  0.25it/s, v_num=3, train_loss_step=0.000437]
Epoch 17:  34%|███▍      | 662/1920 [44:47<1:25:07,  0.25it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  35%|███▍      | 663/1920 [44:51<1:25:03,  0.25it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  35%|███▍      | 663/1920 [44:51<1:25:03,  0.25it/s, v_num=3, train_loss_step=0.00105] 
Epoch 17:  35%|███▍      | 664/1920 [44:55<1:24:58,  0.25it/s, v_num=3, train_loss_step=0.00105]
Epoch 17:  35%|███▍      | 664/1920 [44:55<1:24:58,  0.25it/s, v_num=3, train_loss_step=0.00123]
Epoch 17:  35%|███▍      | 665/1920 [44:59<1:24:54,  0.25it/s, v_num=3, train_loss_step=0.00123]
Epoch 17:  35%|███▍      | 665/1920 [44:59<1:24:54,  0.25it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:  35%|███▍      | 666/1920 [45:03<1:24:50,  0.25it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:  35%|███▍      | 666/1920 [45:03<1:24:50,  0.25it/s, v_num=3, train_loss_step=0.000163]
Epoch 17:  35%|███▍      | 667/1920 [45:07<1:24:46,  0.25it/s, v_num=3, train_loss_step=0.000163]
Epoch 17:  35%|███▍      | 667/1920 [45:07<1:24:46,  0.25it/s, v_num=3, train_loss_step=0.00112] 
Epoch 17:  35%|███▍      | 668/1920 [45:11<1:24:42,  0.25it/s, v_num=3, train_loss_step=0.00112]
Epoch 17:  35%|███▍      | 668/1920 [45:11<1:24:42,  0.25it/s, v_num=3, train_loss_step=0.00145]
Epoch 17:  35%|███▍      | 669/1920 [45:16<1:24:39,  0.25it/s, v_num=3, train_loss_step=0.00145]
Epoch 17:  35%|███▍      | 669/1920 [45:16<1:24:39,  0.25it/s, v_num=3, train_loss_step=0.000688]
Epoch 17:  35%|███▍      | 670/1920 [45:20<1:24:35,  0.25it/s, v_num=3, train_loss_step=0.000688]
Epoch 17:  35%|███▍      | 670/1920 [45:20<1:24:35,  0.25it/s, v_num=3, train_loss_step=0.000655]
Epoch 17:  35%|███▍      | 671/1920 [45:24<1:24:31,  0.25it/s, v_num=3, train_loss_step=0.000655]
Epoch 17:  35%|███▍      | 671/1920 [45:24<1:24:31,  0.25it/s, v_num=3, train_loss_step=0.00185] 
Epoch 17:  35%|███▌      | 672/1920 [45:28<1:24:26,  0.25it/s, v_num=3, train_loss_step=0.00185]
Epoch 17:  35%|███▌      | 672/1920 [45:28<1:24:26,  0.25it/s, v_num=3, train_loss_step=0.000385]
Epoch 17:  35%|███▌      | 673/1920 [45:32<1:24:23,  0.25it/s, v_num=3, train_loss_step=0.000385]
Epoch 17:  35%|███▌      | 673/1920 [45:32<1:24:23,  0.25it/s, v_num=3, train_loss_step=0.0011]  
Epoch 17:  35%|███▌      | 674/1920 [45:36<1:24:19,  0.25it/s, v_num=3, train_loss_step=0.0011]
Epoch 17:  35%|███▌      | 674/1920 [45:36<1:24:19,  0.25it/s, v_num=3, train_loss_step=0.000564]
Epoch 17:  35%|███▌      | 675/1920 [45:40<1:24:15,  0.25it/s, v_num=3, train_loss_step=0.000564]
Epoch 17:  35%|███▌      | 675/1920 [45:40<1:24:15,  0.25it/s, v_num=3, train_loss_step=0.000426]
Epoch 17:  35%|███▌      | 676/1920 [45:45<1:24:11,  0.25it/s, v_num=3, train_loss_step=0.000426]
Epoch 17:  35%|███▌      | 676/1920 [45:45<1:24:11,  0.25it/s, v_num=3, train_loss_step=0.000752]
Epoch 17:  35%|███▌      | 677/1920 [45:48<1:24:07,  0.25it/s, v_num=3, train_loss_step=0.000752]
Epoch 17:  35%|███▌      | 677/1920 [45:48<1:24:07,  0.25it/s, v_num=3, train_loss_step=0.00124] 
Epoch 17:  35%|███▌      | 678/1920 [45:53<1:24:03,  0.25it/s, v_num=3, train_loss_step=0.00124]
Epoch 17:  35%|███▌      | 678/1920 [45:53<1:24:03,  0.25it/s, v_num=3, train_loss_step=0.000616]
Epoch 17:  35%|███▌      | 679/1920 [45:56<1:23:58,  0.25it/s, v_num=3, train_loss_step=0.000616]
Epoch 17:  35%|███▌      | 679/1920 [45:56<1:23:58,  0.25it/s, v_num=3, train_loss_step=0.00139] 
Epoch 17:  35%|███▌      | 680/1920 [46:00<1:23:53,  0.25it/s, v_num=3, train_loss_step=0.00139]
Epoch 17:  35%|███▌      | 680/1920 [46:00<1:23:53,  0.25it/s, v_num=3, train_loss_step=0.000527]
Epoch 17:  35%|███▌      | 681/1920 [46:05<1:23:50,  0.25it/s, v_num=3, train_loss_step=0.000527]
Epoch 17:  35%|███▌      | 681/1920 [46:05<1:23:50,  0.25it/s, v_num=3, train_loss_step=0.000792]
Epoch 17:  36%|███▌      | 682/1920 [46:08<1:23:44,  0.25it/s, v_num=3, train_loss_step=0.000792]
Epoch 17:  36%|███▌      | 682/1920 [46:08<1:23:45,  0.25it/s, v_num=3, train_loss_step=0.00059] 
Epoch 17:  36%|███▌      | 683/1920 [46:11<1:23:38,  0.25it/s, v_num=3, train_loss_step=0.00059]
Epoch 17:  36%|███▌      | 683/1920 [46:11<1:23:38,  0.25it/s, v_num=3, train_loss_step=0.000259]
Epoch 17:  36%|███▌      | 684/1920 [46:15<1:23:35,  0.25it/s, v_num=3, train_loss_step=0.000259]
Epoch 17:  36%|███▌      | 684/1920 [46:15<1:23:35,  0.25it/s, v_num=3, train_loss_step=0.00042] 
Epoch 17:  36%|███▌      | 685/1920 [46:19<1:23:31,  0.25it/s, v_num=3, train_loss_step=0.00042]
Epoch 17:  36%|███▌      | 685/1920 [46:19<1:23:31,  0.25it/s, v_num=3, train_loss_step=0.000959]
Epoch 17:  36%|███▌      | 686/1920 [46:23<1:23:27,  0.25it/s, v_num=3, train_loss_step=0.000959]
Epoch 17:  36%|███▌      | 686/1920 [46:23<1:23:27,  0.25it/s, v_num=3, train_loss_step=0.000691]
Epoch 17:  36%|███▌      | 687/1920 [46:27<1:23:22,  0.25it/s, v_num=3, train_loss_step=0.000691]
Epoch 17:  36%|███▌      | 687/1920 [46:27<1:23:22,  0.25it/s, v_num=3, train_loss_step=0.000779]
Epoch 17:  36%|███▌      | 688/1920 [46:31<1:23:19,  0.25it/s, v_num=3, train_loss_step=0.000779]
Epoch 17:  36%|███▌      | 688/1920 [46:31<1:23:19,  0.25it/s, v_num=3, train_loss_step=0.0004]  
Epoch 17:  36%|███▌      | 689/1920 [46:35<1:23:15,  0.25it/s, v_num=3, train_loss_step=0.0004]
Epoch 17:  36%|███▌      | 689/1920 [46:35<1:23:15,  0.25it/s, v_num=3, train_loss_step=0.000607]
Epoch 17:  36%|███▌      | 690/1920 [46:39<1:23:10,  0.25it/s, v_num=3, train_loss_step=0.000607]
Epoch 17:  36%|███▌      | 690/1920 [46:39<1:23:10,  0.25it/s, v_num=3, train_loss_step=0.000465]
Epoch 17:  36%|███▌      | 691/1920 [46:43<1:23:06,  0.25it/s, v_num=3, train_loss_step=0.000465]
Epoch 17:  36%|███▌      | 691/1920 [46:43<1:23:07,  0.25it/s, v_num=3, train_loss_step=0.00044] 
Epoch 17:  36%|███▌      | 692/1920 [46:47<1:23:02,  0.25it/s, v_num=3, train_loss_step=0.00044]
Epoch 17:  36%|███▌      | 692/1920 [46:47<1:23:02,  0.25it/s, v_num=3, train_loss_step=0.000575]
Epoch 17:  36%|███▌      | 693/1920 [46:51<1:22:58,  0.25it/s, v_num=3, train_loss_step=0.000575]
Epoch 17:  36%|███▌      | 693/1920 [46:52<1:22:58,  0.25it/s, v_num=3, train_loss_step=0.000245]
Epoch 17:  36%|███▌      | 694/1920 [46:55<1:22:53,  0.25it/s, v_num=3, train_loss_step=0.000245]
Epoch 17:  36%|███▌      | 694/1920 [46:55<1:22:53,  0.25it/s, v_num=3, train_loss_step=0.000247]
Epoch 17:  36%|███▌      | 695/1920 [46:58<1:22:48,  0.25it/s, v_num=3, train_loss_step=0.000247]
Epoch 17:  36%|███▌      | 695/1920 [46:58<1:22:48,  0.25it/s, v_num=3, train_loss_step=0.000455]
Epoch 17:  36%|███▋      | 696/1920 [47:02<1:22:43,  0.25it/s, v_num=3, train_loss_step=0.000455]
Epoch 17:  36%|███▋      | 696/1920 [47:02<1:22:43,  0.25it/s, v_num=3, train_loss_step=0.000274]
Epoch 17:  36%|███▋      | 697/1920 [47:06<1:22:39,  0.25it/s, v_num=3, train_loss_step=0.000274]
Epoch 17:  36%|███▋      | 697/1920 [47:06<1:22:39,  0.25it/s, v_num=3, train_loss_step=0.000329]
Epoch 17:  36%|███▋      | 698/1920 [47:10<1:22:35,  0.25it/s, v_num=3, train_loss_step=0.000329]
Epoch 17:  36%|███▋      | 698/1920 [47:10<1:22:35,  0.25it/s, v_num=3, train_loss_step=0.00047] 
Epoch 17:  36%|███▋      | 699/1920 [47:14<1:22:31,  0.25it/s, v_num=3, train_loss_step=0.00047]
Epoch 17:  36%|███▋      | 699/1920 [47:14<1:22:31,  0.25it/s, v_num=3, train_loss_step=0.00128]
Epoch 17:  36%|███▋      | 700/1920 [47:18<1:22:27,  0.25it/s, v_num=3, train_loss_step=0.00128]
Epoch 17:  36%|███▋      | 700/1920 [47:18<1:22:27,  0.25it/s, v_num=3, train_loss_step=0.000602]
Epoch 17:  37%|███▋      | 701/1920 [47:22<1:22:23,  0.25it/s, v_num=3, train_loss_step=0.000602]
Epoch 17:  37%|███▋      | 701/1920 [47:22<1:22:23,  0.25it/s, v_num=3, train_loss_step=0.00161] 
Epoch 17:  37%|███▋      | 702/1920 [47:26<1:22:18,  0.25it/s, v_num=3, train_loss_step=0.00161]
Epoch 17:  37%|███▋      | 702/1920 [47:26<1:22:18,  0.25it/s, v_num=3, train_loss_step=0.0003] 
Epoch 17:  37%|███▋      | 703/1920 [47:30<1:22:14,  0.25it/s, v_num=3, train_loss_step=0.0003]
Epoch 17:  37%|███▋      | 703/1920 [47:30<1:22:14,  0.25it/s, v_num=3, train_loss_step=0.0006]
Epoch 17:  37%|███▋      | 704/1920 [47:34<1:22:10,  0.25it/s, v_num=3, train_loss_step=0.0006]
Epoch 17:  37%|███▋      | 704/1920 [47:34<1:22:10,  0.25it/s, v_num=3, train_loss_step=0.000207]
Epoch 17:  37%|███▋      | 705/1920 [47:38<1:22:06,  0.25it/s, v_num=3, train_loss_step=0.000207]
Epoch 17:  37%|███▋      | 705/1920 [47:38<1:22:06,  0.25it/s, v_num=3, train_loss_step=0.000243]
Epoch 17:  37%|███▋      | 706/1920 [47:42<1:22:02,  0.25it/s, v_num=3, train_loss_step=0.000243]
Epoch 17:  37%|███▋      | 706/1920 [47:42<1:22:02,  0.25it/s, v_num=3, train_loss_step=0.000993]
Epoch 17:  37%|███▋      | 707/1920 [47:46<1:21:58,  0.25it/s, v_num=3, train_loss_step=0.000993]
Epoch 17:  37%|███▋      | 707/1920 [47:46<1:21:58,  0.25it/s, v_num=3, train_loss_step=0.000823]
Epoch 17:  37%|███▋      | 708/1920 [47:50<1:21:54,  0.25it/s, v_num=3, train_loss_step=0.000823]
Epoch 17:  37%|███▋      | 708/1920 [47:50<1:21:54,  0.25it/s, v_num=3, train_loss_step=0.000201]
Epoch 17:  37%|███▋      | 709/1920 [47:54<1:21:49,  0.25it/s, v_num=3, train_loss_step=0.000201]
Epoch 17:  37%|███▋      | 709/1920 [47:54<1:21:49,  0.25it/s, v_num=3, train_loss_step=0.000288]
Epoch 17:  37%|███▋      | 710/1920 [47:58<1:21:45,  0.25it/s, v_num=3, train_loss_step=0.000288]
Epoch 17:  37%|███▋      | 710/1920 [47:58<1:21:45,  0.25it/s, v_num=3, train_loss_step=0.00175] 
Epoch 17:  37%|███▋      | 711/1920 [48:02<1:21:41,  0.25it/s, v_num=3, train_loss_step=0.00175]
Epoch 17:  37%|███▋      | 711/1920 [48:02<1:21:41,  0.25it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  37%|███▋      | 712/1920 [48:06<1:21:37,  0.25it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  37%|███▋      | 712/1920 [48:06<1:21:37,  0.25it/s, v_num=3, train_loss_step=0.000369]
Epoch 17:  37%|███▋      | 713/1920 [48:10<1:21:33,  0.25it/s, v_num=3, train_loss_step=0.000369]
Epoch 17:  37%|███▋      | 713/1920 [48:10<1:21:33,  0.25it/s, v_num=3, train_loss_step=0.000478]
Epoch 17:  37%|███▋      | 714/1920 [48:14<1:21:29,  0.25it/s, v_num=3, train_loss_step=0.000478]
Epoch 17:  37%|███▋      | 714/1920 [48:14<1:21:29,  0.25it/s, v_num=3, train_loss_step=0.000458]
Epoch 17:  37%|███▋      | 715/1920 [48:18<1:21:25,  0.25it/s, v_num=3, train_loss_step=0.000458]
Epoch 17:  37%|███▋      | 715/1920 [48:18<1:21:25,  0.25it/s, v_num=3, train_loss_step=0.000439]
Epoch 17:  37%|███▋      | 716/1920 [48:22<1:21:20,  0.25it/s, v_num=3, train_loss_step=0.000439]
Epoch 17:  37%|███▋      | 716/1920 [48:22<1:21:21,  0.25it/s, v_num=3, train_loss_step=0.000494]
Epoch 17:  37%|███▋      | 717/1920 [48:26<1:21:16,  0.25it/s, v_num=3, train_loss_step=0.000494]
Epoch 17:  37%|███▋      | 717/1920 [48:26<1:21:16,  0.25it/s, v_num=3, train_loss_step=0.000538]
Epoch 17:  37%|███▋      | 718/1920 [48:30<1:21:12,  0.25it/s, v_num=3, train_loss_step=0.000538]
Epoch 17:  37%|███▋      | 718/1920 [48:30<1:21:12,  0.25it/s, v_num=3, train_loss_step=0.000627]
Epoch 17:  37%|███▋      | 719/1920 [48:34<1:21:08,  0.25it/s, v_num=3, train_loss_step=0.000627]
Epoch 17:  37%|███▋      | 719/1920 [48:34<1:21:08,  0.25it/s, v_num=3, train_loss_step=0.000588]
Epoch 17:  38%|███▊      | 720/1920 [48:38<1:21:04,  0.25it/s, v_num=3, train_loss_step=0.000588]
Epoch 17:  38%|███▊      | 720/1920 [48:38<1:21:04,  0.25it/s, v_num=3, train_loss_step=0.000541]
Epoch 17:  38%|███▊      | 721/1920 [48:42<1:21:00,  0.25it/s, v_num=3, train_loss_step=0.000541]
Epoch 17:  38%|███▊      | 721/1920 [48:42<1:21:00,  0.25it/s, v_num=3, train_loss_step=0.000539]
Epoch 17:  38%|███▊      | 722/1920 [48:46<1:20:56,  0.25it/s, v_num=3, train_loss_step=0.000539]
Epoch 17:  38%|███▊      | 722/1920 [48:46<1:20:56,  0.25it/s, v_num=3, train_loss_step=0.000539]
Epoch 17:  38%|███▊      | 723/1920 [48:51<1:20:52,  0.25it/s, v_num=3, train_loss_step=0.000539]
Epoch 17:  38%|███▊      | 723/1920 [48:51<1:20:52,  0.25it/s, v_num=3, train_loss_step=0.0018]  
Epoch 17:  38%|███▊      | 724/1920 [48:54<1:20:47,  0.25it/s, v_num=3, train_loss_step=0.0018]
Epoch 17:  38%|███▊      | 724/1920 [48:54<1:20:48,  0.25it/s, v_num=3, train_loss_step=0.000305]
Epoch 17:  38%|███▊      | 725/1920 [48:58<1:20:43,  0.25it/s, v_num=3, train_loss_step=0.000305]
Epoch 17:  38%|███▊      | 725/1920 [48:58<1:20:43,  0.25it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  38%|███▊      | 726/1920 [49:02<1:20:38,  0.25it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  38%|███▊      | 726/1920 [49:02<1:20:39,  0.25it/s, v_num=3, train_loss_step=0.00101] 
Epoch 17:  38%|███▊      | 727/1920 [49:06<1:20:34,  0.25it/s, v_num=3, train_loss_step=0.00101]
Epoch 17:  38%|███▊      | 727/1920 [49:06<1:20:34,  0.25it/s, v_num=3, train_loss_step=0.000403]
Epoch 17:  38%|███▊      | 728/1920 [49:09<1:20:30,  0.25it/s, v_num=3, train_loss_step=0.000403]
Epoch 17:  38%|███▊      | 728/1920 [49:09<1:20:30,  0.25it/s, v_num=3, train_loss_step=0.000407]
Epoch 17:  38%|███▊      | 729/1920 [49:14<1:20:26,  0.25it/s, v_num=3, train_loss_step=0.000407]
Epoch 17:  38%|███▊      | 729/1920 [49:14<1:20:26,  0.25it/s, v_num=3, train_loss_step=0.000617]
Epoch 17:  38%|███▊      | 730/1920 [49:18<1:20:22,  0.25it/s, v_num=3, train_loss_step=0.000617]
Epoch 17:  38%|███▊      | 730/1920 [49:18<1:20:22,  0.25it/s, v_num=3, train_loss_step=0.000212]
Epoch 17:  38%|███▊      | 731/1920 [49:22<1:20:18,  0.25it/s, v_num=3, train_loss_step=0.000212]
Epoch 17:  38%|███▊      | 731/1920 [49:22<1:20:18,  0.25it/s, v_num=3, train_loss_step=0.000169]
Epoch 17:  38%|███▊      | 732/1920 [49:26<1:20:14,  0.25it/s, v_num=3, train_loss_step=0.000169]
Epoch 17:  38%|███▊      | 732/1920 [49:26<1:20:14,  0.25it/s, v_num=3, train_loss_step=0.000407]
Epoch 17:  38%|███▊      | 733/1920 [49:30<1:20:10,  0.25it/s, v_num=3, train_loss_step=0.000407]
Epoch 17:  38%|███▊      | 733/1920 [49:30<1:20:10,  0.25it/s, v_num=3, train_loss_step=0.000522]
Epoch 17:  38%|███▊      | 734/1920 [49:35<1:20:07,  0.25it/s, v_num=3, train_loss_step=0.000522]
Epoch 17:  38%|███▊      | 734/1920 [49:35<1:20:07,  0.25it/s, v_num=3, train_loss_step=0.0004]  
Epoch 17:  38%|███▊      | 735/1920 [49:38<1:20:02,  0.25it/s, v_num=3, train_loss_step=0.0004]
Epoch 17:  38%|███▊      | 735/1920 [49:38<1:20:02,  0.25it/s, v_num=3, train_loss_step=0.000437]
Epoch 17:  38%|███▊      | 736/1920 [49:42<1:19:58,  0.25it/s, v_num=3, train_loss_step=0.000437]
Epoch 17:  38%|███▊      | 736/1920 [49:42<1:19:58,  0.25it/s, v_num=3, train_loss_step=0.000943]
Epoch 17:  38%|███▊      | 737/1920 [49:47<1:19:54,  0.25it/s, v_num=3, train_loss_step=0.000943]
Epoch 17:  38%|███▊      | 737/1920 [49:47<1:19:54,  0.25it/s, v_num=3, train_loss_step=0.00101] 
Epoch 17:  38%|███▊      | 738/1920 [49:51<1:19:50,  0.25it/s, v_num=3, train_loss_step=0.00101]
Epoch 17:  38%|███▊      | 738/1920 [49:51<1:19:50,  0.25it/s, v_num=3, train_loss_step=0.00179]
Epoch 17:  38%|███▊      | 739/1920 [49:54<1:19:46,  0.25it/s, v_num=3, train_loss_step=0.00179]
Epoch 17:  38%|███▊      | 739/1920 [49:54<1:19:46,  0.25it/s, v_num=3, train_loss_step=0.000254]
Epoch 17:  39%|███▊      | 740/1920 [49:58<1:19:41,  0.25it/s, v_num=3, train_loss_step=0.000254]
Epoch 17:  39%|███▊      | 740/1920 [49:58<1:19:41,  0.25it/s, v_num=3, train_loss_step=0.000536]
Epoch 17:  39%|███▊      | 741/1920 [50:02<1:19:37,  0.25it/s, v_num=3, train_loss_step=0.000536]
Epoch 17:  39%|███▊      | 741/1920 [50:02<1:19:37,  0.25it/s, v_num=3, train_loss_step=0.000233]
Epoch 17:  39%|███▊      | 742/1920 [50:07<1:19:33,  0.25it/s, v_num=3, train_loss_step=0.000233]
Epoch 17:  39%|███▊      | 742/1920 [50:07<1:19:34,  0.25it/s, v_num=3, train_loss_step=0.000312]
Epoch 17:  39%|███▊      | 743/1920 [50:10<1:19:29,  0.25it/s, v_num=3, train_loss_step=0.000312]
Epoch 17:  39%|███▊      | 743/1920 [50:11<1:19:29,  0.25it/s, v_num=3, train_loss_step=0.00059] 
Epoch 17:  39%|███▉      | 744/1920 [50:15<1:19:25,  0.25it/s, v_num=3, train_loss_step=0.00059]
Epoch 17:  39%|███▉      | 744/1920 [50:15<1:19:25,  0.25it/s, v_num=3, train_loss_step=0.00148]
Epoch 17:  39%|███▉      | 745/1920 [50:19<1:19:22,  0.25it/s, v_num=3, train_loss_step=0.00148]
Epoch 17:  39%|███▉      | 745/1920 [50:19<1:19:22,  0.25it/s, v_num=3, train_loss_step=0.00163]
Epoch 17:  39%|███▉      | 746/1920 [50:23<1:19:17,  0.25it/s, v_num=3, train_loss_step=0.00163]
Epoch 17:  39%|███▉      | 746/1920 [50:23<1:19:18,  0.25it/s, v_num=3, train_loss_step=0.00108]
Epoch 17:  39%|███▉      | 747/1920 [50:26<1:19:13,  0.25it/s, v_num=3, train_loss_step=0.00108]
Epoch 17:  39%|███▉      | 747/1920 [50:26<1:19:13,  0.25it/s, v_num=3, train_loss_step=0.000581]
Epoch 17:  39%|███▉      | 748/1920 [50:30<1:19:08,  0.25it/s, v_num=3, train_loss_step=0.000581]
Epoch 17:  39%|███▉      | 748/1920 [50:30<1:19:08,  0.25it/s, v_num=3, train_loss_step=0.00116] 
Epoch 17:  39%|███▉      | 749/1920 [50:35<1:19:05,  0.25it/s, v_num=3, train_loss_step=0.00116]
Epoch 17:  39%|███▉      | 749/1920 [50:35<1:19:05,  0.25it/s, v_num=3, train_loss_step=0.000506]
Epoch 17:  39%|███▉      | 750/1920 [50:38<1:19:00,  0.25it/s, v_num=3, train_loss_step=0.000506]
Epoch 17:  39%|███▉      | 750/1920 [50:38<1:19:00,  0.25it/s, v_num=3, train_loss_step=0.000442]
Epoch 17:  39%|███▉      | 751/1920 [50:43<1:18:56,  0.25it/s, v_num=3, train_loss_step=0.000442]
Epoch 17:  39%|███▉      | 751/1920 [50:43<1:18:56,  0.25it/s, v_num=3, train_loss_step=0.0004]  
Epoch 17:  39%|███▉      | 752/1920 [50:47<1:18:52,  0.25it/s, v_num=3, train_loss_step=0.0004]
Epoch 17:  39%|███▉      | 752/1920 [50:47<1:18:52,  0.25it/s, v_num=3, train_loss_step=0.000308]
Epoch 17:  39%|███▉      | 753/1920 [50:51<1:18:48,  0.25it/s, v_num=3, train_loss_step=0.000308]
Epoch 17:  39%|███▉      | 753/1920 [50:51<1:18:49,  0.25it/s, v_num=3, train_loss_step=0.000253]
Epoch 17:  39%|███▉      | 754/1920 [50:55<1:18:44,  0.25it/s, v_num=3, train_loss_step=0.000253]
Epoch 17:  39%|███▉      | 754/1920 [50:55<1:18:44,  0.25it/s, v_num=3, train_loss_step=0.000895]
Epoch 17:  39%|███▉      | 755/1920 [50:58<1:18:40,  0.25it/s, v_num=3, train_loss_step=0.000895]
Epoch 17:  39%|███▉      | 755/1920 [50:59<1:18:40,  0.25it/s, v_num=3, train_loss_step=0.000483]
Epoch 17:  39%|███▉      | 756/1920 [51:03<1:18:36,  0.25it/s, v_num=3, train_loss_step=0.000483]
Epoch 17:  39%|███▉      | 756/1920 [51:03<1:18:36,  0.25it/s, v_num=3, train_loss_step=0.000842]
Epoch 17:  39%|███▉      | 757/1920 [51:07<1:18:32,  0.25it/s, v_num=3, train_loss_step=0.000842]
Epoch 17:  39%|███▉      | 757/1920 [51:07<1:18:32,  0.25it/s, v_num=3, train_loss_step=0.00036] 
Epoch 17:  39%|███▉      | 758/1920 [51:10<1:18:27,  0.25it/s, v_num=3, train_loss_step=0.00036]
Epoch 17:  39%|███▉      | 758/1920 [51:10<1:18:27,  0.25it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  40%|███▉      | 759/1920 [51:15<1:18:23,  0.25it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  40%|███▉      | 759/1920 [51:15<1:18:23,  0.25it/s, v_num=3, train_loss_step=0.000375]
Epoch 17:  40%|███▉      | 760/1920 [51:18<1:18:18,  0.25it/s, v_num=3, train_loss_step=0.000375]
Epoch 17:  40%|███▉      | 760/1920 [51:18<1:18:18,  0.25it/s, v_num=3, train_loss_step=0.00113] 
Epoch 17:  40%|███▉      | 761/1920 [51:22<1:18:15,  0.25it/s, v_num=3, train_loss_step=0.00113]
Epoch 17:  40%|███▉      | 761/1920 [51:22<1:18:15,  0.25it/s, v_num=3, train_loss_step=0.00134]
Epoch 17:  40%|███▉      | 762/1920 [51:26<1:18:10,  0.25it/s, v_num=3, train_loss_step=0.00134]
Epoch 17:  40%|███▉      | 762/1920 [51:26<1:18:10,  0.25it/s, v_num=3, train_loss_step=0.000385]
Epoch 17:  40%|███▉      | 763/1920 [51:29<1:18:05,  0.25it/s, v_num=3, train_loss_step=0.000385]
Epoch 17:  40%|███▉      | 763/1920 [51:29<1:18:05,  0.25it/s, v_num=3, train_loss_step=0.000347]
Epoch 17:  40%|███▉      | 764/1920 [51:33<1:18:00,  0.25it/s, v_num=3, train_loss_step=0.000347]
