[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================
================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------
Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 48:  38%|███▊      | 758/2000 [04:24<07:12,  2.87it/s, v_num=4, train_loss_step=0.00147, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 758/2000 [04:24<07:12,  2.87it/s, v_num=4, train_loss_step=0.00185, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 759/2000 [04:24<07:12,  2.87it/s, v_num=4, train_loss_step=0.00185, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 759/2000 [04:24<07:12,  2.87it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 760/2000 [04:24<07:11,  2.87it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 760/2000 [04:24<07:11,  2.87it/s, v_num=4, train_loss_step=0.000951, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 761/2000 [04:25<07:11,  2.87it/s, v_num=4, train_loss_step=0.000951, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 761/2000 [04:25<07:11,  2.87it/s, v_num=4, train_loss_step=0.00205, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  38%|███▊      | 762/2000 [04:25<07:11,  2.87it/s, v_num=4, train_loss_step=0.00205, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 762/2000 [04:25<07:11,  2.87it/s, v_num=4, train_loss_step=0.0018, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  38%|███▊      | 763/2000 [04:25<07:10,  2.87it/s, v_num=4, train_loss_step=0.0018, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 763/2000 [04:25<07:10,  2.87it/s, v_num=4, train_loss_step=0.00326, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 764/2000 [04:25<07:10,  2.87it/s, v_num=4, train_loss_step=0.00326, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 764/2000 [04:25<07:10,  2.87it/s, v_num=4, train_loss_step=0.00098, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 765/2000 [04:26<07:09,  2.87it/s, v_num=4, train_loss_step=0.00098, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 765/2000 [04:26<07:09,  2.87it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 766/2000 [04:26<07:09,  2.87it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 766/2000 [04:26<07:09,  2.87it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 767/2000 [04:26<07:09,  2.87it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 767/2000 [04:26<07:09,  2.87it/s, v_num=4, train_loss_step=0.00125, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 768/2000 [04:27<07:08,  2.87it/s, v_num=4, train_loss_step=0.00125, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 768/2000 [04:27<07:08,  2.87it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 769/2000 [04:27<07:08,  2.87it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 769/2000 [04:27<07:08,  2.87it/s, v_num=4, train_loss_step=0.00207, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 770/2000 [04:27<07:07,  2.88it/s, v_num=4, train_loss_step=0.00207, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 770/2000 [04:27<07:07,  2.88it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 771/2000 [04:28<07:07,  2.88it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 771/2000 [04:28<07:07,  2.88it/s, v_num=4, train_loss_step=0.0012, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  39%|███▊      | 772/2000 [04:28<07:07,  2.88it/s, v_num=4, train_loss_step=0.0012, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 772/2000 [04:28<07:07,  2.88it/s, v_num=4, train_loss_step=0.00133, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 773/2000 [04:28<07:06,  2.88it/s, v_num=4, train_loss_step=0.00133, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 773/2000 [04:28<07:06,  2.88it/s, v_num=4, train_loss_step=0.00236, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 774/2000 [04:29<07:06,  2.88it/s, v_num=4, train_loss_step=0.00236, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▊      | 774/2000 [04:29<07:06,  2.88it/s, v_num=4, train_loss_step=0.00302, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 775/2000 [04:29<07:05,  2.88it/s, v_num=4, train_loss_step=0.00302, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 775/2000 [04:29<07:05,  2.88it/s, v_num=4, train_loss_step=0.0024, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  39%|███▉      | 776/2000 [04:29<07:05,  2.88it/s, v_num=4, train_loss_step=0.0024, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 776/2000 [04:29<07:05,  2.88it/s, v_num=4, train_loss_step=0.00305, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 777/2000 [04:30<07:05,  2.88it/s, v_num=4, train_loss_step=0.00305, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 777/2000 [04:30<07:05,  2.88it/s, v_num=4, train_loss_step=0.00311, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 778/2000 [04:30<07:04,  2.88it/s, v_num=4, train_loss_step=0.00311, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 778/2000 [04:30<07:04,  2.88it/s, v_num=4, train_loss_step=0.00177, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 779/2000 [04:30<07:04,  2.88it/s, v_num=4, train_loss_step=0.00177, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 779/2000 [04:30<07:04,  2.88it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 780/2000 [04:30<07:03,  2.88it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 780/2000 [04:30<07:03,  2.88it/s, v_num=4, train_loss_step=0.003, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]  
Epoch 48:  39%|███▉      | 781/2000 [04:31<07:03,  2.88it/s, v_num=4, train_loss_step=0.003, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 781/2000 [04:31<07:03,  2.88it/s, v_num=4, train_loss_step=0.00178, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 782/2000 [04:31<07:03,  2.88it/s, v_num=4, train_loss_step=0.00178, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 782/2000 [04:31<07:03,  2.88it/s, v_num=4, train_loss_step=0.000954, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 783/2000 [04:31<07:02,  2.88it/s, v_num=4, train_loss_step=0.000954, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 783/2000 [04:31<07:02,  2.88it/s, v_num=4, train_loss_step=0.000949, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 784/2000 [04:32<07:02,  2.88it/s, v_num=4, train_loss_step=0.000949, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 784/2000 [04:32<07:02,  2.88it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  39%|███▉      | 785/2000 [04:32<07:01,  2.88it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 785/2000 [04:32<07:01,  2.88it/s, v_num=4, train_loss_step=0.00222, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 786/2000 [04:32<07:01,  2.88it/s, v_num=4, train_loss_step=0.00222, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 786/2000 [04:32<07:01,  2.88it/s, v_num=4, train_loss_step=0.00295, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 787/2000 [04:33<07:00,  2.88it/s, v_num=4, train_loss_step=0.00295, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 787/2000 [04:33<07:00,  2.88it/s, v_num=4, train_loss_step=0.00143, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 788/2000 [04:33<07:00,  2.88it/s, v_num=4, train_loss_step=0.00143, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 788/2000 [04:33<07:00,  2.88it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 789/2000 [04:33<07:00,  2.88it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  39%|███▉      | 789/2000 [04:33<07:00,  2.88it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 790/2000 [04:34<06:59,  2.88it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 790/2000 [04:34<06:59,  2.88it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 791/2000 [04:34<06:59,  2.88it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 791/2000 [04:34<06:59,  2.88it/s, v_num=4, train_loss_step=0.00142, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 792/2000 [04:34<06:58,  2.88it/s, v_num=4, train_loss_step=0.00142, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 792/2000 [04:34<06:58,  2.88it/s, v_num=4, train_loss_step=0.00279, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 793/2000 [04:35<06:58,  2.88it/s, v_num=4, train_loss_step=0.00279, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 793/2000 [04:35<06:59,  2.88it/s, v_num=4, train_loss_step=0.00172, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 794/2000 [04:35<06:59,  2.88it/s, v_num=4, train_loss_step=0.00172, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 794/2000 [04:35<06:59,  2.88it/s, v_num=4, train_loss_step=0.00224, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 795/2000 [04:36<06:59,  2.87it/s, v_num=4, train_loss_step=0.00224, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 795/2000 [04:36<06:59,  2.87it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 796/2000 [04:37<06:59,  2.87it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 796/2000 [04:37<06:59,  2.87it/s, v_num=4, train_loss_step=0.00221, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 797/2000 [04:37<06:58,  2.87it/s, v_num=4, train_loss_step=0.00221, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 797/2000 [04:37<06:58,  2.87it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 798/2000 [04:37<06:58,  2.87it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 798/2000 [04:37<06:58,  2.87it/s, v_num=4, train_loss_step=0.00133, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 799/2000 [04:37<06:57,  2.88it/s, v_num=4, train_loss_step=0.00133, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|███▉      | 799/2000 [04:37<06:57,  2.87it/s, v_num=4, train_loss_step=0.00171, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 800/2000 [04:38<06:57,  2.88it/s, v_num=4, train_loss_step=0.00171, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 800/2000 [04:38<06:57,  2.88it/s, v_num=4, train_loss_step=0.0016, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  40%|████      | 801/2000 [04:38<06:56,  2.88it/s, v_num=4, train_loss_step=0.0016, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 801/2000 [04:38<06:56,  2.88it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 802/2000 [04:38<06:56,  2.88it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 802/2000 [04:38<06:56,  2.88it/s, v_num=4, train_loss_step=0.00165, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 803/2000 [04:39<06:56,  2.88it/s, v_num=4, train_loss_step=0.00165, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 803/2000 [04:39<06:56,  2.88it/s, v_num=4, train_loss_step=0.00238, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 804/2000 [04:39<06:55,  2.88it/s, v_num=4, train_loss_step=0.00238, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 804/2000 [04:39<06:55,  2.88it/s, v_num=4, train_loss_step=0.000951, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 805/2000 [04:40<06:56,  2.87it/s, v_num=4, train_loss_step=0.000951, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 805/2000 [04:40<06:56,  2.87it/s, v_num=4, train_loss_step=0.00139, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  40%|████      | 806/2000 [04:40<06:55,  2.87it/s, v_num=4, train_loss_step=0.00139, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 806/2000 [04:40<06:55,  2.87it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 807/2000 [04:41<06:55,  2.87it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 807/2000 [04:41<06:55,  2.87it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 808/2000 [04:41<06:55,  2.87it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 808/2000 [04:41<06:55,  2.87it/s, v_num=4, train_loss_step=0.00156, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 809/2000 [04:41<06:54,  2.87it/s, v_num=4, train_loss_step=0.00156, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 809/2000 [04:41<06:54,  2.87it/s, v_num=4, train_loss_step=0.00156, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 810/2000 [04:42<06:54,  2.87it/s, v_num=4, train_loss_step=0.00156, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  40%|████      | 810/2000 [04:42<06:54,  2.87it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 811/2000 [04:42<06:53,  2.87it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 811/2000 [04:42<06:53,  2.87it/s, v_num=4, train_loss_step=0.00151, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 812/2000 [04:42<06:53,  2.87it/s, v_num=4, train_loss_step=0.00151, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 812/2000 [04:42<06:53,  2.87it/s, v_num=4, train_loss_step=0.00305, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 813/2000 [04:42<06:53,  2.87it/s, v_num=4, train_loss_step=0.00305, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 813/2000 [04:42<06:53,  2.87it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 814/2000 [04:43<06:52,  2.87it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 814/2000 [04:43<06:52,  2.87it/s, v_num=4, train_loss_step=0.00186, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 815/2000 [04:43<06:52,  2.87it/s, v_num=4, train_loss_step=0.00186, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 815/2000 [04:43<06:52,  2.87it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 816/2000 [04:43<06:51,  2.87it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 816/2000 [04:43<06:51,  2.87it/s, v_num=4, train_loss_step=0.00152, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 817/2000 [04:44<06:51,  2.88it/s, v_num=4, train_loss_step=0.00152, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 817/2000 [04:44<06:51,  2.87it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 818/2000 [04:44<06:51,  2.88it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 818/2000 [04:44<06:51,  2.88it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 819/2000 [04:44<06:50,  2.88it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 819/2000 [04:44<06:50,  2.88it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 820/2000 [04:45<06:50,  2.88it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 820/2000 [04:45<06:50,  2.88it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 821/2000 [04:45<06:49,  2.88it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 821/2000 [04:45<06:49,  2.88it/s, v_num=4, train_loss_step=0.000997, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 822/2000 [04:45<06:49,  2.88it/s, v_num=4, train_loss_step=0.000997, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 822/2000 [04:45<06:49,  2.88it/s, v_num=4, train_loss_step=0.00289, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  41%|████      | 823/2000 [04:46<06:49,  2.88it/s, v_num=4, train_loss_step=0.00289, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  41%|████      | 823/2000 [04:46<06:49,  2.88it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
